file_name,dxf_path,dxf_exists
2004阶梯轴7.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/2004阶梯轴7.dxf,1
2004阶梯轴71.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/2004阶梯轴71.dxf,1
2004零件轴改6.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/2004零件轴改6.dxf,1
2004零件轴改7.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/2004零件轴改7.dxf,1
改箱体右盖123.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/改箱体右盖123.dxf,1
传动轴.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/传动轴.dxf,1
压下螺丝.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/压下螺丝.dxf,1
涡轮.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/涡轮.dxf,1
蜗杆.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/蜗杆.dxf,1
轴承外圈强化研磨上下料系统11-2.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/轴承外圈强化研磨上下料系统11-2.dxf,1
1.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/1.dxf,1
10.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/10.dxf,1
11001床身装配图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/11001床身装配图.dxf,1
2.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/2.dxf,1
3.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/3.dxf,1
31001-1.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/31001-1.dxf,1
31001-2.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/31001-2.dxf,1
32001差动机构.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/32001差动机构.dxf,1
35001滑板装配图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/35001滑板装配图.dxf,1
4.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/4.dxf,1
44001液压原理图 070210.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/44001液压原理图 070210.dxf,1
44002液压系统管路图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/44002液压系统管路图.dxf,1
5.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/5.dxf,1
52001组合刀架装配图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/52001组合刀架装配图.dxf,1
6.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/6.dxf,1
61001.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/61001.dxf,1
7.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/7.dxf,1
71001小立柱装配图2.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/71001小立柱装配图2.dxf,1
71002小立柱油缸装配图.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/71002小立柱油缸装配图.dxf,1
8.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/8.dxf,1
9.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/9.dxf,1
PE2540.0.dwg,/Users/huazhou/Downloads/4000例CAD及三维机械零件练习图纸/机械CAD图纸_dxf/PE2540.0.dxf,1
